date_AEST,Time_first,Time_last,Distance,calories,Speed_max,Speed_min,Speed_avg,Heartrate_max,Heartrate_min,Heartrate_avg,Cadence_max,Cadence_min,Cadence_avg,Power_max,Power_min,Power_avg,FTP,Time_Taken,dist_point in 20,calories_point in 20,hertrate_point in20,Speed_point iin 20,power_points in 20,candence_point in 20,total_points,Duration,Workout_duration
19-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.97,638,60.11,0,26.7,193,130,171.31,108,0,69.2,879,0,187.27,301,0.044525463,14.21067031,13.54396535,20,18.81606765,18.71764118,18.71764118,104.0059857,22:13:41,22
20-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.89,906,48.41,0,32.5,192,116,174.5,104,0,84.86,778,0,230.26,301,0.050462963,19.63885089,19.23327994,20,20,20,20,118.8721308,23:13:41,23
21-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.49,775,48.45,0,31.47,189,113,164.22,111,0,78.11,896,0,201.66,301,0.470266204,18.87277702,16.452309,20,20,20,20,115.325086,00:13:41,0
27-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,38.18,880,46.44,0,30.85,190,86,156.04,113,0,79.18,838,0,201.3,301,0.054502315,20,18.68133151,19.82593228,20,20,20,118.5072638,01:13:41,1
01-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.31,752,54.99,0,29.67,196,129,170.48,105,0,75.98,717,0,220.89,301,0.243032407,16.58549932,15.96404693,20,20,20,20,112.5495463,02:13:41,2
09-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,166.99,3735,225.79,0,29.49,190,108,162.05,121,0,75.16,939,0,186.15,301,0.257592593,20,20,20,20,18.60569715,18.60569715,117.2113943,03:13:41,3
17-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.34,722,47.38,0,28.79,189,119,173.55,107,0,74.21,898,0,235.42,301,0.040150463,13.86593707,15.32718335,20,20,20,20,109.1931204,04:13:41,4
19-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.51,1011,59.14,0,30.02,199,107,167.99,110,0,78.2,913,0,219.16,301,0.411273148,20,20,20,20,20,20,120,05:13:41,5
21-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.81,394,34.62,0,27.1,154,90,129.8,99,0,72.75,670,0,143.41,301,0.033240741,11.3871409,8.364141609,16.49196366,19.09795631,14.33383308,14.33383308,84.00886864,06:13:41,6
25-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.96,560,37.87,0,29.49,169,125,152.85,101,0,75.13,657,0,194.8,301,0.077430556,13.11080711,11.88812005,19.42062131,20,19.47026487,19.47026487,103.3600782,07:13:41,7
28-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,2.32,186,23.49,0,11.78,175,108,154.01,111,0,34.61,898.25,0,200.1,301,0.011018519,1.269493844,3.94855416,19.56800712,8.30162086,20,20,73.08767598,08:13:41,8
29-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,85.35,2215,66.45,0,28.31,186,122,165.31,116,0,82.97,887,0,208.14,301,0.135381944,20,20,20,19.95066949,20,20,119.9506695,09:13:41,9
08-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.48,723,53.38,0,31.76,186,109,159.15,103,0,79.4,920,0,206.28,301,0.049305556,17.22571819,15.34841214,20,20,20,20,112.5741303,10:13:41,10
09-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.21,788,43.24,0,28.53,178,88,158.51,106,0,78.85,834,0,186.08,301,0.336180556,18.71956224,16.72828322,20,20,18.59870065,18.59870065,112.6452468,11:13:41,11
11-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.83,817,49.66,0,32.89,189,112,166.94,112,0,83.67,832,0,225.33,301,0.04806713,18.51162791,17.34391801,20,20,20,20,115.8555459,12:13:41,12
12-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,80,1740,71.55,0,34.58,190,99,163.21,120,0,80.05,906,0,212.3,301,0.148773148,20,20,20,20,20,20,120,13:13:41,13
13-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.59,573,54.82,0,32.11,184,106,159.8,112,0,80.27,938,0,219.95,301,0.032546296,12.90834473,12.16409427,20,20,20,20,105.072439,14:13:41,14
16-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.38,822,45.75,0,27.48,183,103,151.84,108,0,79.29,1065,0,191.92,301,0.057523148,18.26538988,17.45006193,19.29229401,19.36575053,19.1824088,19.1824088,112.738314,15:13:41,15
18-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.78,783,54.98,0,30.98,189,102,166.21,113,0,76.78,948,0,221.94,301,0.347256944,17.38987688,16.62213929,20,20,20,20,114.0120162,16:13:41,16
19-Nov-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,64.52,1355,68.43,0,35.91,184,115,158.62,117,0,83.34,823,0,213.9,301,0.084641204,20,20,20,20,20,20,120,17:13:41,17
04-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,22.58,574,45.86,9.83,27.92,199,133,150.58,103,0,78.18,707,0,200.2,301,0.033391204,12.35567715,12.18532305,19.13220253,19.67582805,20,20,103.3490308,18:13:41,18
14-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,2.74,53,37.7,4.54,25.19,183.99,104.18,157.41,80,0,39.18,577,0,135.24,301,0.004965278,1.499316005,1.125125648,20,17.75193798,13.51724138,13.51724138,67.41086239,19:13:41,19
05-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.89,976,54.14,0.81,30.73,141,79,110.11,109,0,74.87,822,0,222.63,301,0.053020833,20,20,13.99021663,20,20,20,113.9902166,20:13:41,20
01-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,22.58,620,56.36,1.57,28.74,186,97,167.23,101,0,63.72,850,0,225.28,301,0.033634259,12.35567715,13.1618472,20,20,20,20,105.5175244,21:13:41,21
15-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.17,792,56.62,1.13,32.98,187,108,165.39,107,0,66.6,1111,0,220.04,301,0.049351852,18.1504788,16.81319836,20,20,20,20,114.9636772,22:13:41,22
04-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.71,942.18,42,0.26,23.57,183.99,104.18,157.41,110,0,72.6,898.25,0,200.1,301,0.0415625,11.33242134,20,20,16.61028894,20,20,107.9427103,23:13:41,23
09-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.93,947,69.88,0.26,30.09,191,124,167.12,108,0,75.91,815,0,218.08,301,0.053553241,20,20,20,20,20,20,120,00:13:41,0
21-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,12.98,340,50.59,8.9,40.04,195,134,183.54,113,0,85.6,587,0,299.69,301,0.019664352,7.102599179,7.217787175,20,20,20,20,94.32038635,01:13:41,1
27-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,120.95,3007,69.08,1.44,29.07,185,106,149.98,114,0,75.46,1003,0,198.94,301,0.195960648,20,20,19.05596849,20,19.88405797,19.88405797,118.8240844,02:13:41,2
30-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,79.94,1908,66.98,4.03,31.26,182,100,149.68,133,0,71.23,1119,0,206.77,301,0.126840278,20,20,19.01785147,20,20,20,119.0178515,03:13:41,3
06-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.97,1004,45.72,2,33.22,193,137,175.54,108,0,68.54,898.25,0,200.1,301,0.039027778,16.3994528,20,20,20,20,20,116.3994528,04:13:41,4
08-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,7.86,942.18,29.49,3.2,17.7,183.99,104.18,157.41,97,0,45.47,898.25,0,200.1,301,0.019270833,4.300957592,20,20,12.47357294,20,20,96.77453053,05:13:41,5
16-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,13.75,363,53.15,3.42,35.44,193,118,175.22,107,0,79.93,897,0,259.88,301,0.019270833,7.523939808,7.706049249,20,20,20,20,95.22998906,06:13:41,6
18-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,49.99,1183,66.63,0.1,30.37,192,85,162.7,114,0,76.68,1062,0,200.87,301,0.07244213,20,20,20,20,20,20,120,07:13:41,7
19-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.76,567,54.54,1,34.49,190,125,165.45,113,0,76.49,937,0,161.35,301,0.044143519,18.47332421,12.03672155,20,20,16.12693653,16.12693653,102.7639188,08:13:41,8
22-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,64.97,1494,52.83,1.36,33.22,187,117,165.86,121,0,80.28,1046,0,212.63,301,0.097708333,20,20,20,20,20,20,120,09:13:41,9
11-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.24,748,48.06,4.33,30.34,185,121,165.86,108,0,80.87,825,0,216.28,301,0.054560185,16.54719562,15.87913179,20,20,20,20,112.4263274,10:13:41,10
14-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,60,1383,74.95,1.17,31.58,190,100,170.23,108,0,82.42,914,0,204.9,301,0.088368056,20,20,20,20,20,20,120,11:13:41,11
16-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,21.97,470,52.93,1.98,30.07,185,80,144.77,108,0,79.22,777,0,179.92,301,0.03375,12.02188782,9.97752933,18.39400292,20,17.9830085,17.9830085,96.35943707,12:13:41,12
27-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,4.68,141,41.22,4.83,22.05,183.99,104.18,157.41,94,0,48.97,854,0,196.64,301,0.008761574,2.560875513,2.993258799,20,15.53911205,19.65417291,19.65417291,80.40159218,13:13:41,13
01-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.54,866,60.45,3.05,30.76,187,101,166.73,107,0,81.52,709,0,207.27,301,0.051319444,19.99452804,18.38412851,20,20,20,20,118.3786566,14:13:41,14
04-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.63,768,61.57,0.74,31.82,186,76,167.22,107,0,81.11,819,0,229.61,301,0.0528125,16.76060192,16.3037075,20,20,20,20,113.0643094,15:13:41,15
07-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20,493,46.19,1.17,35.03,187,103,173.87,105,0,87.29,625,0,242.98,301,0.025104167,10.94391245,10.4657914,20,20,20,20,101.4097039,16:13:41,16
12-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.95,606,51.46,2.9,34.35,198,120,171.79,103,0,82.47,791,0,243.98,301,0.029872685,13.10533516,12.8646442,20,20,20,20,105.9699794,17:13:41,17
20-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.46,871,51.44,0.81,33.67,189,133,173.41,110,0,80.38,806,0,226.51,301,0.048784722,19.95075239,18.49027244,20,20,20,20,118.4410248,18:13:41,18
29-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.48,663,66.33,3.56,31.84,190,112,169.05,107,0,81.5,726,0,216.25,301,0.038252315,15.0369357,14.07468499,20,20,20,20,109.1116207,19:13:41,19
03-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.99,773,63.36,0.4,31.51,194,134,173.92,108,0,81.92,714,0,221.37,301,0.042337963,16.95759234,16.40985143,20,20,20,20,113.3674438,20:13:41,20
04-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,13.11,371,44.9,3.12,34.49,192,120,176.35,104,0,86.59,707,0,274.17,301,0.018287037,7.17373461,7.875879535,20,20,20,20,95.04961415,21:13:41,21
23-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,67.99,1583,47.89,1.35,33.56,188,106,164.08,116,0,81.12,985,0,220.62,301,0.089467593,20,20,20,20,20,20,120,22:13:41,22
01-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,44.54,1126,67.73,0.54,32.2,192,102,168.46,110,0,83.76,781,0,229.8,301,0.062604167,20,20,20,20,20,20,120,23:13:41,23
15-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.14,760,47.76,3.76,33.52,191,125,171.03,104,0,82.73,931,0,222.8,301,0.042569444,17.58686731,16.13387721,20,20,20,20,113.7207445,00:13:41,0
21-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,68.47,1547,67.09,0.54,31.31,194,118,164.45,107,0,76.54,972,0,199.41,301,0.111516204,20,20,20,20,19.93103448,19.93103448,119.862069,01:13:41,1
22-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.47,649,67.26,1.01,31.25,181,113,155.35,104,0,77.74,820,0,208.64,301,0.039548611,15.03146375,13.77748199,19.73826313,20,20,20,108.5472089,02:13:41,2
23-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,41.01,941,43.26,0.9,31.12,174,112,147.27,120,0,83.68,885,0,200.12,301,0.056145833,20,19.97628745,18.71164475,20,20,20,118.6879322,03:13:41,3
30-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.48,480,47.57,3.4,34.26,193,86,173.13,106,0,81.35,813,0,250.87,301,0.025833333,10.1121751,10.18981719,20,20,20,20,100.3019923,04:13:41,4
13-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.99,933,62.69,3.44,28.83,188,111,157.19,108,0,76.1,790,0,203.78,301,0.054050926,20,19.80645716,19.97204752,20,20,20,119.7785047,05:13:41,5
01-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.98,770,48.56,2.56,29.03,172,112,147.53,110,0,75.1,922,0,185.51,301,0.05150463,18.59370725,16.34616507,18.7446795,20,18.54172914,18.54172914,110.7680101,06:13:41,6
14-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,55.81,1373,47.52,2.43,31.7,193,113,170.38,111,0,78.9,843,0,218.93,301,0.102013889,20,20,20,20,20,20,120,07:13:41,7
15-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.28,762,49.85,0.8,33.02,187,130,160.92,117,0,77.72,921,0,226.76,301,0.042175926,17.11627907,16.17633479,20,20,20,20,113.2926139,08:13:41,8
16-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.67,970,58.87,2.82,30.34,182,106,166.51,107,0,82.53,764,0,238.86,301,0.048865741,18.97127223,20,20,20,20,20,118.9712722,09:13:41,9
21-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.99,646,42.47,2.81,26.49,156,94,129.91,96,0,65.72,600,0,146.11,301,0.056493056,18.05198358,13.71379563,16.5059399,18.66807611,14.60369815,14.60369815,96.14719152,10:13:41,10
24-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,101.61,2591,51.26,0.86,30.2,182,108,156.87,101,0,78.91,716,0,218.46,301,0.152824074,20,20,19.93138937,20,20,20,119.9313894,11:13:41,11
02-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,26.48,955,41.04,4.08,25.72,182,91,155.04,113,0,74.03,898.25,0,200.1,301,0.042673611,14.48974008,20,19.69887555,18.12544045,20,20,112.3140561,12:13:41,12
07-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.8,884,70.39,3.49,32.02,197,84,164.04,112,0,78.6,724,0,216.79,301,0.052280093,20,18.76624666,20,20,20,20,118.7662467,13:13:41,13
12-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.27,624,44.41,4.22,33.54,183.99,104.18,157.41,106,0,80,860,0,253.63,301,0.033101852,12.73324213,13.24676234,20,20,20,20,105.9800045,14:13:41,14
06-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,22.37,449,40.63,2.33,28.86,181,96,143.4,105,0,74.97,755,0,163.84,301,0.034108796,12.24076607,9.531724828,18.2199352,20,16.37581209,16.37581209,92.74405028,15:13:41,15
22-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,56.29,1279,50.89,2.59,34.19,191,111,170.77,112,0,84.59,795,0,218.72,301,0.073043981,20,20,20,20,20,20,120,16:13:41,16
23-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.47,543,44.73,2.73,26.19,167,108,130.77,104,0,75,980,0,145.8,301,0.043969907,15.03146375,11.52723069,16.61520869,18.45665962,14.57271364,14.57271364,90.77599003,17:13:41,17
